#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076960 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13356, tid=1680
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenw\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 11:47:48 2026 elapsed time: 46.390769 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5d11a9120):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x0000006afe200000,0x0000006afe300000) (1024K)]


Current CompileTask:
C2:  46390 22301   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x0000006afe200000,0x0000006afe300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbeab]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 111228K, committed 114304K, reserved 557056K
  class space    used 15495K, committed 17024K, reserved 425984K
}
Event: 33.399 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 396288K, used 314901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 5 survivors (5120K)
 Metaspace       used 111710K, committed 114752K, reserved 557056K
  class space    used 15569K, committed 17088K, reserved 425984K
}
Event: 33.405 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 396288K, used 232224K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 111710K, committed 114752K, reserved 557056K
  class space    used 15569K, committed 17088K, reserved 425984K
}
Event: 34.452 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 396288K, used 354080K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 13 survivors (13312K)
 Metaspace       used 111813K, committed 114880K, reserved 557056K
  class space    used 15585K, committed 17088K, reserved 425984K
}
Event: 34.458 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 396288K, used 243905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 111813K, committed 114880K, reserved 557056K
  class space    used 15585K, committed 17088K, reserved 425984K
}
Event: 35.282 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 396288K, used 338113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 12 survivors (12288K)
 Metaspace       used 111959K, committed 115072K, reserved 557056K
  class space    used 15609K, committed 17152K, reserved 425984K
}
Event: 35.286 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 396288K, used 248000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 111959K, committed 115072K, reserved 557056K
  class space    used 15609K, committed 17152K, reserved 425984K
}
Event: 37.114 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 421888K, used 360640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 8 survivors (8192K)
 Metaspace       used 117364K, committed 120512K, reserved 557056K
  class space    used 16344K, committed 17920K, reserved 425984K
}
Event: 37.120 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 421888K, used 257977K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 117364K, committed 120512K, reserved 557056K
  class space    used 16344K, committed 17920K, reserved 425984K
}
Event: 39.132 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 421888K, used 380857K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 15 survivors (15360K)
 Metaspace       used 119981K, committed 123200K, reserved 557056K
  class space    used 16650K, committed 18240K, reserved 425984K
}
Event: 39.143 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 422912K, used 278038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 119981K, committed 123200K, reserved 557056K
  class space    used 16650K, committed 18240K, reserved 425984K
}
Event: 40.928 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 422912K, used 382486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 17 survivors (17408K)
 Metaspace       used 120635K, committed 123840K, reserved 557056K
  class space    used 16687K, committed 18304K, reserved 425984K
}
Event: 40.937 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 422912K, used 292075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 120635K, committed 123840K, reserved 557056K
  class space    used 16687K, committed 18304K, reserved 425984K
}
Event: 44.497 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 496640K, used 383211K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 12 survivors (12288K)
 Metaspace       used 121673K, committed 124864K, reserved 557056K
  class space    used 16845K, committed 18432K, reserved 425984K
}
Event: 44.504 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 496640K, used 303580K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 121673K, committed 124864K, reserved 557056K
  class space    used 16845K, committed 18432K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.010 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\java.dll
Event: 0.041 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\jsvml.dll
Event: 0.072 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\zip.dll
Event: 0.076 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\instrument.dll
Event: 0.080 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\net.dll
Event: 0.082 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\nio.dll
Event: 0.085 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\zip.dll
Event: 0.276 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\jimage.dll
Event: 0.415 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\verify.dll
Event: 0.443 Loaded shared library C:\Users\chenw\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.453 Loaded shared library C:\Users\chenw\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.141 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\management.dll
Event: 1.143 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\management_ext.dll
Event: 1.244 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\extnet.dll
Event: 1.370 Loaded shared library D:\Program Files\Java\jdk-21.0.11\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 44.861 Thread 0x000001e5f5631110 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e5c407066c relative=0x0000000000000a6c
Event: 44.861 Thread 0x000001e5f562a810 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e5c407066c relative=0x0000000000000a6c
Event: 44.861 Thread 0x000001e5f5631110 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e5c407066c method=org.gradle.api.internal.artifacts.transform.TransformStep$$Lambda/0x000001e5d3738f68.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 5 c2
Event: 44.861 Thread 0x000001e5f562a810 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e5c407066c method=org.gradle.api.internal.artifacts.transform.TransformStep$$Lambda/0x000001e5d3738f68.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 5 c2
Event: 44.861 Thread 0x000001e5f5631110 DEOPT PACKING pc=0x000001e5c407066c sp=0x0000006a8edfea50
Event: 44.861 Thread 0x000001e5f562a810 DEOPT PACKING pc=0x000001e5c407066c sp=0x0000006a8d9febc0
Event: 44.861 Thread 0x000001e5f5631110 DEOPT UNPACKING pc=0x000001e5c2ef46a2 sp=0x0000006a8edfe808 mode 2
Event: 44.861 Thread 0x000001e5f562a810 DEOPT UNPACKING pc=0x000001e5c2ef46a2 sp=0x0000006a8d9fe978 mode 2
Event: 44.883 Thread 0x000001e5f56280b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e5c3d30644 relative=0x0000000000000484
Event: 44.883 Thread 0x000001e5f56280b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e5c3d30644 method=java.util.concurrent.atomic.LongAdder.add(J)V @ 82 c2
Event: 44.883 Thread 0x000001e5f56280b0 DEOPT PACKING pc=0x000001e5c3d30644 sp=0x0000006a8d4fd2b0
Event: 44.883 Thread 0x000001e5f56280b0 DEOPT UNPACKING pc=0x000001e5c2ef46a2 sp=0x0000006a8d4fd050 mode 2
Event: 45.023 Thread 0x000001e5f562b530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e5c4019df8 relative=0x00000000000000d8
Event: 45.023 Thread 0x000001e5f562b530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e5c4019df8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.hasQueuedPredecessors()Z @ 33 c2
Event: 45.023 Thread 0x000001e5f562b530 DEOPT PACKING pc=0x000001e5c4019df8 sp=0x0000006a8e0fd010
Event: 45.023 Thread 0x000001e5f562b530 DEOPT UNPACKING pc=0x000001e5c2ef46a2 sp=0x0000006a8e0fcf90 mode 2
Event: 45.058 Thread 0x000001e5f562b530 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e5c407066c relative=0x0000000000000a6c
Event: 45.058 Thread 0x000001e5f562b530 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e5c407066c method=org.gradle.api.internal.artifacts.transform.TransformStep$$Lambda/0x000001e5d3738f68.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 5 c2
Event: 45.058 Thread 0x000001e5f562b530 DEOPT PACKING pc=0x000001e5c407066c sp=0x0000006a8e0fec40
Event: 45.058 Thread 0x000001e5f562b530 DEOPT UNPACKING pc=0x000001e5c2ef46a2 sp=0x0000006a8e0fe9f8 mode 2

Classes loaded (20 events):
Event: 37.142 Loading class java/io/SequenceInputStream
Event: 37.142 Loading class java/io/SequenceInputStream done
Event: 37.150 Loading class java/util/function/IntUnaryOperator
Event: 37.150 Loading class java/util/function/IntUnaryOperator done
Event: 37.966 Loading class java/io/NotSerializableException
Event: 37.966 Loading class java/io/NotSerializableException done
Event: 41.233 Loading class java/util/HashSetBeanInfo
Event: 41.233 Loading class java/util/HashSetBeanInfo done
Event: 41.233 Loading class java/util/HashSetBeanInfo
Event: 41.233 Loading class java/util/HashSetBeanInfo done
Event: 41.233 Loading class java/util/HashSetCustomizer
Event: 41.233 Loading class java/util/HashSetCustomizer done
Event: 41.233 Loading class java/util/HashSetCustomizer
Event: 41.233 Loading class java/util/HashSetCustomizer done
Event: 44.118 Loading class java/nio/file/FileTreeWalker$1
Event: 44.119 Loading class java/nio/file/FileTreeWalker$1 done
Event: 44.174 Loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 44.175 Loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 44.175 Loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 44.175 Loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 41.218 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009cc606b8}: com/android/build/gradle/tasks/ExternalNativeBuildJsonTaskCustomizer> (0x000000009cc606b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.220 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009cc865e8}: com/android/build/gradle/tasks/ExternalNativeBuildJsonTask_DecoratedCustomizer> (0x000000009cc865e8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.222 Thread 0x000001e5f2871d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ccc7858}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009ccc7858) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 41.233 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009ccfde68}: java/util/HashSetBeanInfo> (0x000000009ccfde68) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.233 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009cb04538}: java/util/HashSetCustomizer> (0x000000009cb04538) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.235 Thread 0x000001e5f2871d30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb317f0}: Found class java.lang.Object, but interface was expected> (0x000000009cb317f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 41.252 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009ca3f130}: com/android/build/gradle/tasks/ExternalNativeBuildTask_DecoratedBeanInfo> (0x000000009ca3f130) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.252 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009ca4d338}: com/android/build/gradle/tasks/ExternalNativeBuildTaskBeanInfo> (0x000000009ca4d338) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.253 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009ca5b628}: com/android/build/gradle/tasks/ExternalNativeBuildTaskCustomizer> (0x000000009ca5b628) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.254 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009ca7c668}: com/android/build/gradle/tasks/ExternalNativeBuildTask_DecoratedCustomizer> (0x000000009ca7c668) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.327 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009c466ef8}: com/android/build/gradle/internal/tasks/MergeNativeLibsTask_DecoratedBeanInfo> (0x000000009c466ef8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.328 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009c475290}: com/android/build/gradle/internal/tasks/MergeNativeLibsTaskBeanInfo> (0x000000009c475290) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.329 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009c4838c8}: com/android/build/gradle/internal/tasks/MergeNativeLibsTaskCustomizer> (0x000000009c4838c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.331 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009c4b43f0}: com/android/build/gradle/internal/tasks/MergeNativeLibsTask_DecoratedCustomizer> (0x000000009c4b43f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.448 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009beae838}: org/gradle/api/tasks/Delete_DecoratedBeanInfo> (0x000000009beae838) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.449 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009beb8850}: org/gradle/api/tasks/DeleteBeanInfo> (0x000000009beb8850) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.449 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009bec2830}: org/gradle/api/tasks/DeleteCustomizer> (0x000000009bec2830) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.450 Thread 0x000001e5f2871d30 Exception <a 'java/lang/ClassNotFoundException'{0x000000009bee0960}: org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x000000009bee0960) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 41.451 Thread 0x000001e5f2871d30 Implicit null exception at 0x000001e5c42f7f58 to 0x000001e5c42fac88
Event: 44.176 Thread 0x000001e5f648eea0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a5f7a80}: static Lcom/android/build/api/variant/BuildConfigField;.<clinit>()V> (0x000000009a5f7a80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 41.616 Executing VM operation: ICBufferFull
Event: 41.617 Executing VM operation: ICBufferFull done
Event: 41.660 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 41.661 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 41.664 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 41.665 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 42.179 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 42.179 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 42.823 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 42.823 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 42.823 Executing VM operation: Cleanup
Event: 42.823 Executing VM operation: Cleanup done
Event: 43.825 Executing VM operation: Cleanup
Event: 43.825 Executing VM operation: Cleanup done
Event: 44.282 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 44.282 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 44.497 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 44.504 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 45.504 Executing VM operation: Cleanup
Event: 45.504 Executing VM operation: Cleanup done

Events (20 events):
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bc769310
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bc827c10
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bcd03990
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bcd05b10
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bce10a90
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bcf94390
Event: 41.060 Thread 0x000001e5d1187d70 flushing nmethod 0x000001e5bd6bc010
Event: 41.482 Thread 0x000001e5fe3797e0 Thread added: 0x000001e5fe3797e0
Event: 41.652 Thread 0x000001e5f4f42720 Thread exited: 0x000001e5f4f42720
Event: 41.652 Thread 0x000001e5fe8d2660 Thread exited: 0x000001e5fe8d2660
Event: 42.773 Thread 0x000001e5f7d8cef0 Thread exited: 0x000001e5f7d8cef0
Event: 42.773 Thread 0x000001e5f6883580 Thread exited: 0x000001e5f6883580
Event: 42.825 Thread 0x000001e5f8ed1a50 Thread exited: 0x000001e5f8ed1a50
Event: 42.825 Thread 0x000001e5d1985ca0 Thread exited: 0x000001e5d1985ca0
Event: 42.825 Thread 0x000001e5d1984f00 Thread exited: 0x000001e5d1984f00
Event: 44.186 Thread 0x000001e5f3e83970 Thread added: 0x000001e5f3e83970
Event: 44.344 Thread 0x000001e5f6882eb0 Thread added: 0x000001e5f6882eb0
Event: 44.745 Thread 0x000001e5f32fce70 Thread added: 0x000001e5f32fce70
Event: 45.227 Thread 0x000001e5f32fce70 Thread exited: 0x000001e5f32fce70
Event: 45.227 Thread 0x000001e5f6882eb0 Thread exited: 0x000001e5f6882eb0


Dynamic libraries:
0x00007ff6ae0a0000 - 0x00007ff6ae0b0000 	D:\Program Files\Java\jdk-21.0.11\bin\java.exe
0x00007ffdf3360000 - 0x00007ffdf35c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf1880000 - 0x00007ffdf1949000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf0030000 - 0x00007ffdf0427000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf0f60000 - 0x00007ffdf10ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdbe340000 - 0x00007ffdbe359000 	D:\Program Files\Java\jdk-21.0.11\bin\jli.dll
0x00007ffdb67e0000 - 0x00007ffdb67fe000 	D:\Program Files\Java\jdk-21.0.11\bin\VCRUNTIME140.dll
0x00007ffdf16c0000 - 0x00007ffdf1776000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf12f0000 - 0x00007ffdf1399000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf2ea0000 - 0x00007ffdf2f47000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf13a0000 - 0x00007ffdf14b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf14c0000 - 0x00007ffdf1686000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf10b0000 - 0x00007ffdf10d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf2200000 - 0x00007ffdf222b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdefd90000 - 0x00007ffdefebc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdd84d0000 - 0x00007ffdd8762000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffdefec0000 - 0x00007ffdeff63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffde7e90000 - 0x00007ffde7e9b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf32e0000 - 0x00007ffdf3312000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdc3ed0000 - 0x00007ffdc3edc000 	D:\Program Files\Java\jdk-21.0.11\bin\vcruntime140_1.dll
0x00007ffd74bc0000 - 0x00007ffd74c4d000 	D:\Program Files\Java\jdk-21.0.11\bin\msvcp140.dll
0x00007ffc99260000 - 0x00007ffc99f88000 	D:\Program Files\Java\jdk-21.0.11\bin\server\jvm.dll
0x00007ffdf17f0000 - 0x00007ffdf1870000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdee9b0000 - 0x00007ffdeea0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffde6af0000 - 0x00007ffde6b26000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdee990000 - 0x00007ffdee9a4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdeec40000 - 0x00007ffdeec5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdc2410000 - 0x00007ffdc241a000 	D:\Program Files\Java\jdk-21.0.11\bin\jimage.dll
0x00007ffdeda90000 - 0x00007ffdedcd2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdf2f50000 - 0x00007ffdf32d3000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf24b0000 - 0x00007ffdf2589000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdbc5e0000 - 0x00007ffdbc61b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdf0430000 - 0x00007ffdf04d8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdc0320000 - 0x00007ffdc0330000 	D:\Program Files\Java\jdk-21.0.11\bin\instrument.dll
0x00007ffda5fc0000 - 0x00007ffda5fe1000 	D:\Program Files\Java\jdk-21.0.11\bin\java.dll
0x00007ffdf2620000 - 0x00007ffdf2d8e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdf0660000 - 0x00007ffdf0ecc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdf2340000 - 0x00007ffdf2436000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdf1780000 - 0x00007ffdf17e6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdefcb0000 - 0x00007ffdefcd9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd69350000 - 0x00007ffd69427000 	D:\Program Files\Java\jdk-21.0.11\bin\jsvml.dll
0x00007ffda3a50000 - 0x00007ffda3a68000 	D:\Program Files\Java\jdk-21.0.11\bin\zip.dll
